Timestamp,FSR 1,FSR 2,FSR 3,FSR 4,FSR 5,FSR 6,FSR 7,FSR 8,FSR 9,FSR 10,FSR 11,FSR 12
1743705472912336,224,4,2,6,2,3,3,3,2,2,3,0
1743705472924082,227,3,1,0,0,0,3,3,3,0,0,2
1743705472936596,225,0,2,1,2,0,19,0,4,10,2,3
1743705472948679,222,6,2,2,7,0,1,3,1,2,0,4
1743705472960010,227,4,4,5,4,2,3,5,0,2,1,2
1743705472972505,231,6,0,0,0,3,2,5,3,3,0,0
1743705472984504,230,4,3,0,0,4,3,0,3,1,0,2
1743705472996557,229,3,0,0,5,3,4,0,1,3,2,0
1743705473007781,226,2,0,3,3,3,0,1,4,2,0,3
1743705473020136,229,2,7,0,0,3,5,4,2,3,2,0
1743705473032227,232,3,1,4,1,5,2,0,3,4,1,3
1743705473044715,227,2,2,0,2,0,4,4,3,3,1,0
1743705473056231,232,3,4,4,4,4,3,4,1,3,3,0
1743705473068375,228,3,4,3,3,0,0,1,3,2,2,3
1743705473079770,232,0,4,4,4,2,3,1,0,1,2,0
1743705473091822,229,0,3,3,2,0,3,2,18,0,2,2
1743705473103732,232,0,0,3,1,3,2,0,0,3,0,3
1743705473115950,233,3,2,1,0,4,1,1,0,4,2,3
1743705473127493,231,2,0,3,3,1,5,0,2,3,20,0
1743705473139976,232,2,3,3,2,1,4,10,3,4,0,4
1743705473151286,235,2,2,0,3,2,2,3,3,0,4,20
1743705473164013,234,2,0,2,4,3,0,0,4,3,3,0
1743705473175263,228,3,0,3,4,4,3,3,3,1,4,3
1743705473187418,229,1,1,0,0,0,0,3,3,2,0,4
1743705473199022,231,2,3,1,1,3,4,5,1,3,5,0
1743705473212077,232,2,3,2,1,0,3,4,3,3,0,5
1743705473223145,231,1,7,4,4,3,9,2,3,2,2,15
1743705473234453,226,1,3,1,2,0,1,0,0,4,2,0
1743705473247468,226,2,17,3,4,0,0,1,3,3,1,2
1743705473259227,228,2,0,2,2,8,3,0,0,0,0,3
1743705473271046,225,0,3,3,5,3,3,2,1,0,0,0
1743705473283103,227,3,2,3,0,4,4,4,4,4,4,12
1743705473294555,226,1,1,4,0,3,2,0,0,3,2,4
1743705473307098,225,3,0,3,0,0,0,4,10,0,4,3
1743705473319002,219,5,3,4,1,2,4,0,0,11,5,2
1743705473330985,222,1,0,4,4,2,20,2,0,3,2,4
1743705473343366,216,4,3,3,1,2,3,2,3,4,4,0
1743705473355099,220,3,0,9,2,0,0,4,3,0,2,0
1743705473366965,214,4,4,3,3,5,0,2,0,2,1,0
1743705473378956,212,3,2,0,4,3,0,4,2,0,3,4
1743705473390701,214,4,1,4,2,0,3,2,0,3,3,19
1743705473402346,211,2,3,4,3,0,4,0,0,4,6,2
1743705473414293,206,0,3,0,5,3,4,3,3,2,0,3
1743705473426953,196,5,3,3,1,4,6,3,5,1,0,0
1743705473437841,203,2,3,5,2,2,0,2,1,0,0,4
1743705473449842,197,4,15,3,0,4,2,5,1,4,3,0
1743705473462266,198,4,2,3,5,2,3,0,3,1,6,0
1743705473474009,194,0,2,3,1,4,1,2,4,4,4,1
1743705473485649,192,4,4,3,0,0,0,2,0,0,3,2
1743705473497324,186,7,1,4,3,3,3,5,4,2,4,4
1743705473510228,180,4,0,3,5,4,2,0,0,4,1,4
1743705473521881,191,0,0,4,3,4,15,2,3,0,1,1
1743705473532847,177,4,1,0,3,1,1,4,3,1,3,5
1743705473545174,176,4,4,5,3,0,3,0,5,1,0,4
1743705473559316,177,3,0,2,3,5,0,3,1,1,0,3
1743705473572112,170,6,4,4,2,2,8,4,1,2,0,2
1743705473584751,176,5,3,0,4,3,5,3,1,4,3,5
1743705473596104,163,0,3,2,4,0,4,3,0,0,0,0
1743705473608102,163,3,7,2,2,0,2,0,3,3,2,2
1743705473622628,162,2,3,0,4,3,2,3,7,2,0,4
1743705473636252,156,4,2,3,4,0,5,3,3,4,0,1
1743705473647594,160,4,0,1,11,2,2,0,0,0,2,5
1743705473659676,157,4,2,3,14,12,3,2,3,0,2,0
1743705473671569,158,0,3,2,2,0,3,3,4,4,3,3
1743705473683584,158,2,0,3,1,6,3,3,0,2,1,0
1743705473695695,153,4,1,2,6,1,3,0,0,6,2,3
1743705473707890,146,4,0,3,4,3,2,0,3,4,1,3
1743705473720190,143,0,2,2,2,4,0,1,5,1,2,4
1743705473731679,140,4,4,17,1,3,5,0,3,2,0,2
1743705473743479,141,0,1,3,6,0,7,4,2,6,3,1
1743705473757176,138,0,3,0,3,0,8,4,1,0,3,3
1743705473769621,136,4,3,0,5,2,1,3,4,4,4,2
1743705473781740,130,1,5,3,2,2,6,3,3,4,3,5
1743705473794220,126,1,2,3,0,4,3,0,5,0,5,2
1743705473805252,119,7,1,0,4,2,0,1,2,3,6,4
1743705473817415,120,4,0,2,4,5,4,3,1,1,16,3
1743705473828911,112,0,4,2,15,0,4,1,0,1,0,3
1743705473842084,110,3,4,4,1,4,3,0,0,2,0,2
1743705473853757,108,2,1,4,2,0,4,3,7,5,0,3
1743705473865874,105,4,0,2,0,1,0,10,4,4,0,3
1743705473878201,97,1,2,6,0,1,1,3,2,1,4,9
1743705473889412,93,3,2,3,0,3,1,1,1,3,0,3
1743705473902104,84,0,3,3,1,2,4,1,0,2,3,6
1743705473914345,85,4,3,0,4,6,0,4,2,1,5,4
1743705473926247,81,3,3,1,18,2,2,0,4,0,3,0
1743705473937692,76,2,3,3,2,0,2,2,1,2,1,2
1743705473950826,70,6,18,1,0,2,3,4,0,1,2,1
1743705473962715,66,0,1,6,0,2,0,3,4,0,5,0
1743705473975208,61,0,3,4,2,18,1,3,0,0,0,3
1743705473988703,61,7,2,3,2,1,0,3,1,2,0,4
1743705474001037,59,16,1,0,4,3,2,0,0,0,4,3
1743705474013659,55,3,1,0,4,3,0,2,1,6,2,1
1743705474025870,50,3,2,3,3,0,4,1,4,3,0,3
1743705474039604,48,3,2,3,2,0,4,1,0,4,2,0
1743705474052130,48,4,0,0,3,0,3,1,1,2,9,4
1743705474064467,49,2,5,3,1,4,0,3,4,3,3,1
1743705474075745,42,4,2,0,0,3,2,0,0,1,4,20
1743705474087775,44,4,1,1,0,0,4,0,5,1,1,5
1743705474100053,43,0,3,2,2,0,5,0,0,1,2,0
1743705474112597,40,2,1,0,6,2,0,3,2,2,15,3
1743705474131271,38,2,3,1,4,3,4,3,3,0,1,1
1743705474135310,33,0,4,3,1,2,4,2,0,0,4,0
1743705474147615,28,1,2,2,3,0,0,8,2,3,0,3
1743705474159134,26,0,1,2,2,1,4,1,0,3,3,0
1743705474171392,30,4,3,1,0,3,1,2,3,1,5,3
1743705474182383,41,5,0,8,3,1,4,1,0,2,0,2
1743705474195393,26,3,3,0,4,3,3,2,1,2,0,3
1743705474207471,24,2,2,0,0,4,2,4,2,1,0,2
1743705474219771,18,4,2,0,2,0,4,3,0,0,0,4
1743705474231180,19,4,4,3,2,3,15,5,2,1,4,1
1743705474243176,15,19,3,2,2,2,2,0,4,4,4,2
1743705474254971,11,4,3,3,3,0,0,2,1,3,3,0
1743705474266935,10,2,4,0,3,3,3,3,1,3,2,4
1743705474278082,10,0,3,1,3,4,3,2,2,0,6,2
1743705474291885,10,1,3,0,4,2,0,5,3,19,4,4
1743705474305035,11,3,0,4,1,3,0,4,4,0,1,0
1743705474316167,9,3,2,3,0,4,3,0,0,2,0,0
1743705474327894,9,0,0,7,2,0,0,3,4,2,13,3
1743705474340743,10,0,5,2,0,1,3,0,1,4,2,6
1743705474352629,10,2,3,0,5,4,0,4,3,3,0,0
1743705474364783,9,2,1,1,3,1,2,4,5,1,4,0
1743705474376883,10,2,3,0,3,2,5,6,3,3,2,0
1743705474388902,4,2,3,1,4,5,0,3,0,0,2,5
1743705474401061,9,4,1,1,1,3,6,1,3,3,2,0
1743705474413676,4,0,4,3,0,5,1,3,3,2,5,3
1743705474425594,5,4,3,3,4,0,3,8,1,0,0,3
1743705474437599,7,3,3,2,2,0,4,3,1,3,2,4
1743705474449378,8,0,7,4,0,1,0,3,9,5,3,4
1743705474462650,5,3,2,4,2,2,4,1,3,5,2,2
1743705474473535,10,2,2,0,2,2,0,4,3,3,11,2
1743705474485280,8,0,2,4,3,4,5,3,4,3,9,4
1743705474497274,9,4,2,3,2,7,0,5,4,6,3,3
1743705474510842,9,0,0,0,14,2,13,0,4,3,2,1
1743705474522749,9,9,1,3,0,3,1,0,0,2,4,2
1743705474535264,4,4,2,4,1,0,1,4,1,4,4,3
1743705474547794,11,4,0,3,1,3,0,2,1,3,3,0
1743705474559795,4,5,3,1,0,2,2,0,16,3,3,1
1743705474572373,6,4,3,2,2,0,3,3,1,3,3,3
1743705474583949,7,3,2,3,4,0,4,0,1,5,2,1
1743705474596263,8,4,3,0,4,0,3,3,4,2,0,3
1743705474608575,8,0,2,1,2,2,2,0,2,2,4,4
1743705474619722,9,2,3,1,4,0,1,0,4,2,7,5
1743705474632060,22,13,2,0,3,5,3,3,2,5,4,2
1743705474643977,4,3,2,1,1,0,0,3,2,4,2,4
1743705474656165,7,0,0,4,2,0,5,3,0,0,0,3
1743705474668011,8,0,4,4,0,3,2,2,3,0,2,0
1743705474679648,11,3,3,4,3,6,1,0,1,0,4,4
1743705474691952,6,0,3,3,1,5,1,1,2,2,5,4
1743705474703421,8,1,3,1,3,1,0,5,0,2,3,4
1743705474715677,8,10,0,2,0,3,1,2,6,0,3,2
1743705474727953,10,4,2,1,0,3,4,4,2,2,0,1
1743705474739628,9,1,11,0,3,3,4,0,0,4,1,1
1743705474752252,7,4,5,4,8,0,0,0,4,3,4,2
1743705474763572,9,2,3,3,3,7,1,3,0,3,3,0
1743705474776420,11,2,0,2,3,3,1,1,0,3,3,3
1743705474788552,9,4,1,1,4,4,0,2,2,4,1,4
1743705474799625,7,0,3,3,0,4,4,2,7,3,1,4
1743705474811723,5,0,0,1,0,0,4,3,1,4,3,3
1743705474823784,5,2,3,3,0,3,1,3,2,0,2,0
1743705474835792,5,4,6,3,3,0,4,2,6,0,0,3
1743705474848801,9,1,5,3,2,5,10,3,2,3,5,1
1743705474860207,9,3,0,3,4,1,0,3,0,3,2,1
1743705474873031,7,3,2,2,0,3,3,2,3,1,1,0
1743705474884764,6,2,4,0,0,4,4,3,0,1,4,3
1743705474896748,9,3,0,6,4,3,0,4,0,2,3,2
1743705474908720,5,2,4,0,0,1,3,0,3,0,3,0
1743705474921741,9,3,3,2,1,3,2,0,5,2,2,0
1743705474933155,15,2,4,3,8,3,4,3,2,5,3,0
1743705474945452,6,4,0,2,3,2,0,2,3,3,0,0
1743705474957117,6,1,0,2,2,3,2,0,4,4,0,2
1743705474968747,7,0,0,0,4,3,3,0,0,0,4,3
1743705474981212,8,1,2,2,3,2,1,0,2,1,4,4
1743705474993488,7,4,3,3,3,2,4,0,3,3,2,1
1743705475004334,8,3,0,3,3,2,2,0,0,12,3,1
1743705475017345,10,1,0,3,2,1,0,2,4,3,16,1
1743705475029148,9,0,6,2,0,4,3,11,2,0,3,4
1743705475040908,11,3,5,4,2,1,4,0,4,4,0,2
1743705475052576,4,4,2,4,3,5,4,4,4,0,4,3
1743705475064935,5,3,3,3,5,1,1,2,2,2,2,0
1743705475077603,8,5,4,4,5,0,0,4,0,3,20,3
1743705475089574,10,3,0,4,3,1,3,0,3,3,0,3
1743705475101446,9,3,2,0,3,4,3,2,0,3,14,2
1743705475113580,8,2,0,0,1,0,3,4,0,4,3,2
1743705475125970,10,4,1,3,2,0,0,0,3,3,4,4
1743705475137651,7,1,3,3,4,3,0,2,3,4,3,1
1743705475151560,7,4,0,0,4,3,0,3,2,4,3,3
1743705475163249,8,3,3,0,0,2,1,5,0,2,2,3
1743705475176006,5,4,5,4,3,1,3,3,6,4,3,3
1743705475189312,7,3,4,2,3,0,3,0,2,2,5,2
1743705475202160,8,10,0,6,4,3,2,4,4,2,3,4
1743705475214158,11,4,1,1,2,1,0,2,3,2,3,0
1743705475227225,13,5,4,1,3,10,0,4,3,4,2,1
1743705475239386,15,2,3,1,2,2,3,4,2,1,1,3
1743705475251868,12,3,2,1,2,3,4,0,4,3,0,0
1743705475263537,15,0,4,6,3,0,5,2,12,4,4,4
1743705475276455,19,0,5,4,3,3,3,0,2,1,1,2
1743705475288010,20,4,0,4,4,2,3,4,3,0,4,4
1743705475301177,23,2,1,5,4,4,3,1,4,2,3,2
1743705475314059,26,0,5,3,1,4,4,0,2,4,2,5
1743705475326891,26,3,2,5,0,4,4,2,0,1,2,4
1743705475338850,39,0,0,3,3,3,1,3,1,3,1,3
1743705475351079,45,4,4,2,3,1,0,4,2,4,3,0
1743705475364039,47,0,2,3,0,4,0,3,2,3,2,0
1743705475375751,64,0,4,4,2,2,3,2,0,3,6,4
1743705475389333,55,4,2,0,6,3,3,6,0,3,3,0
1743705475401390,64,3,0,4,4,4,0,1,2,4,1,4
1743705475414270,74,3,3,3,1,4,1,0,4,2,4,2
1743705475427033,87,2,0,4,3,0,0,4,3,2,3,0
1743705475438273,94,4,2,2,0,4,1,2,2,2,0,3
1743705475450543,95,1,4,14,4,0,1,3,0,3,2,0
1743705475462940,99,4,0,4,2,3,3,3,0,3,5,1
1743705475475015,102,3,0,1,2,2,4,1,1,2,2,3
1743705475486704,106,3,3,2,2,3,0,1,0,0,0,1
1743705475498150,110,13,3,0,0,2,2,3,3,6,2,0
1743705475510112,114,12,4,0,6,3,10,0,3,0,0,0
1743705475522151,116,0,3,1,3,0,3,0,0,0,4,1
1743705475534102,121,1,3,1,1,3,0,4,4,2,2,2
1743705475545745,126,0,4,3,3,5,4,2,21,0,4,4
1743705475557520,128,0,3,2,3,3,2,4,0,2,1,3
1743705475569892,129,4,3,1,2,7,3,2,3,4,0,4
1743705475580998,137,4,2,2,5,0,1,0,1,0,2,0
1743705475593719,144,3,4,0,1,5,3,2,1,0,4,8
1743705475605721,148,4,3,0,4,1,0,2,2,4,2,3
1743705475617268,150,3,1,0,0,8,4,2,1,5,5,2
1743705475629080,156,2,3,0,8,2,3,0,0,4,3,1
1743705475641520,153,3,2,0,4,2,1,6,0,4,0,2
1743705475654302,162,4,4,4,4,3,0,7,2,3,3,0
1743705475666383,162,0,4,1,3,3,4,4,3,2,5,0
1743705475678743,163,1,0,2,3,2,0,1,2,0,5,3
1743705475690486,166,0,4,4,1,3,0,8,16,1,3,3
1743705475702799,179,1,0,3,3,3,3,1,0,4,4,6
1743705475714410,173,3,1,2,3,9,0,4,0,2,4,3
1743705475726682,176,3,2,3,4,3,1,2,2,1,0,3
1743705475738531,178,3,6,0,0,2,0,2,2,3,0,4
1743705475751560,176,3,3,0,3,2,2,13,0,3,0,0
1743705475763581,183,0,5,3,5,2,3,0,0,2,3,0
1743705475775715,179,0,0,19,3,14,3,3,3,3,1,4
1743705475787413,184,9,0,0,4,3,0,3,3,2,1,2
1743705475798871,180,3,3,4,3,4,4,7,3,6,2,1
1743705475811421,186,2,0,4,4,2,1,0,1,0,4,4
1743705475823206,188,3,0,0,2,1,3,3,3,3,1,3
1743705475835584,189,7,0,6,0,3,1,2,1,2,3,1
1743705475846873,187,6,0,4,4,1,1,2,2,3,2,0
1743705475859603,193,3,4,3,2,1,2,4,3,3,3,4
1743705475871051,197,0,2,2,5,5,2,0,5,1,0,0
1743705475883794,199,7,3,3,9,0,4,0,0,0,4,3
1743705475895397,207,1,3,1,0,0,3,3,2,1,0,0
1743705475908189,205,3,4,3,2,3,3,0,1,6,3,2
1743705475919503,212,2,3,2,5,3,3,0,0,2,4,2
1743705475932251,214,5,4,2,3,0,4,4,2,4,3,0
1743705475944253,214,3,3,4,3,0,4,4,13,2,11,0
1743705475955637,218,3,4,3,4,4,1,5,4,3,0,1
1743705475968398,224,0,3,3,0,1,3,2,1,16,6,1
1743705475980850,219,1,0,4,3,4,2,4,2,2,3,2
1743705475993655,218,1,3,1,2,3,1,3,4,4,1,4
1743705476005141,218,0,0,4,0,0,2,1,2,0,0,3
1743705476016874,218,2,2,1,5,1,3,2,3,0,0,1
1743705476029024,218,3,4,3,0,0,3,2,4,0,16,3
1743705476042085,207,4,1,2,2,3,1,2,4,0,2,0
1743705476054084,213,5,3,0,0,4,20,3,4,4,0,1
1743705476066187,218,2,0,3,4,0,4,0,3,1,2,5
1743705476078409,218,3,3,0,1,0,4,2,0,1,4,4
1743705476090381,208,3,2,0,4,3,1,2,2,3,3,3
1743705476102131,219,2,2,15,4,2,0,0,1,5,5,2
1743705476114619,218,3,3,2,0,4,0,0,0,3,0,4
1743705476127220,217,4,1,0,3,1,3,5,0,1,1,0
1743705476139008,223,1,3,6,1,0,0,3,2,10,3,3
1743705476150877,222,3,0,4,1,0,1,3,2,0,4,2
1743705476163271,219,3,1,0,4,4,3,2,3,2,3,0
1743705476177258,225,5,5,2,3,1,3,0,1,2,3,2
1743705476188831,223,13,4,4,3,0,3,0,0,3,5,4
1743705476201247,223,2,0,5,2,9,0,3,4,4,2,1
1743705476212899,218,4,2,1,0,2,7,4,3,2,2,2
1743705476225282,219,3,4,3,0,1,0,4,3,3,1,4
1743705476236202,217,0,14,4,1,0,3,1,0,3,1,4
1743705476248209,212,14,2,0,2,0,4,0,3,1,2,3
1743705476259929,212,2,3,3,0,4,2,0,0,2,1,3
1743705476271969,205,4,2,0,4,1,0,3,9,3,0,1
1743705476284750,212,1,7,3,4,3,1,4,2,0,5,0
1743705476296745,214,1,0,4,3,0,4,2,16,0,2,0
1743705476308632,214,1,4,1,3,1,4,4,0,10,4,0
1743705476319944,212,2,1,3,4,4,4,4,2,0,3,0
1743705476332790,215,3,0,4,4,4,9,2,4,16,2,2
1743705476344449,219,3,3,4,4,0,3,0,3,4,1,3
1743705476356418,214,13,3,5,1,2,0,1,0,4,15,4
1743705476368328,216,4,1,2,0,3,7,2,1,0,2,0
1743705476380494,223,4,4,0,2,1,3,4,1,0,3,4
1743705476392374,219,3,4,3,1,3,3,0,5,4,0,2
1743705476405278,221,0,3,3,1,1,4,0,3,2,2,4
1743705476417678,216,4,4,1,3,2,0,2,4,1,2,0
1743705476429140,218,3,3,5,3,3,1,0,0,2,3,3
1743705476441482,216,8,2,3,4,2,2,4,1,1,3,1
1743705476453799,210,2,2,0,2,0,4,3,0,3,0,0
1743705476465367,212,3,3,0,12,2,1,4,3,2,4,3
1743705476477393,207,0,4,2,0,4,4,1,2,5,3,4
1743705476489644,202,1,3,0,4,3,1,4,3,3,0,1
1743705476501887,201,4,4,12,4,3,0,2,3,0,3,4
1743705476514196,203,7,0,1,1,1,0,0,3,3,0,4
1743705476527233,205,2,4,6,4,3,2,4,1,1,4,4
1743705476539259,206,2,1,0,5,2,0,1,3,3,4,18
1743705476551028,202,2,1,4,2,0,0,1,1,2,3,1
1743705476563215,196,2,3,3,2,9,3,3,2,3,11,2
1743705476576425,200,0,4,1,4,3,5,3,2,4,3,0
1743705476587108,199,4,4,4,3,2,0,1,4,0,3,0
1743705476599748,194,2,3,1,4,0,3,4,0,2,0,2
1743705476611777,196,4,1,4,4,2,4,0,3,18,3,2
1743705476623990,199,5,3,3,4,3,2,2,4,7,4,4
1743705476635803,203,6,3,0,3,3,0,2,0,0,4,1
1743705476647363,182,3,4,2,2,1,5,2,0,3,0,3
1743705476660324,174,5,5,2,2,3,0,1,0,3,3,4
1743705476671558,176,2,2,6,6,6,3,6,3,1,0,1
1743705476684640,171,3,0,4,3,0,4,3,3,0,5,6
1743705476696236,166,4,7,0,3,3,3,2,2,4,8,5
1743705476708402,165,4,0,2,2,0,2,1,3,1,4,2
1743705476721294,160,7,4,0,4,0,2,3,2,3,4,1
1743705476733480,155,3,3,5,4,6,0,3,0,4,3,2
1743705476745479,148,3,3,1,3,2,0,3,2,4,20,0
1743705476757154,146,4,3,0,1,1,0,3,7,0,4,1
1743705476769744,139,0,4,4,3,3,5,3,4,2,3,10
1743705476794579,130,0,4,3,2,3,4,0,1,3,3,1
1743705476796598,129,1,1,4,4,3,0,2,3,4,3,1
1743705476804598,123,0,3,3,2,2,4,2,0,1,5,2
1743705476816158,122,3,1,1,2,8,3,3,3,4,0,2
1743705476828118,118,2,0,2,3,2,0,3,9,1,0,0
1743705476840524,113,2,3,2,0,1,3,2,4,1,0,2
1743705476851441,111,3,0,4,2,0,3,1,2,0,3,3
1743705476863944,111,0,0,1,0,4,3,0,3,3,1,2
1743705476875924,109,4,3,0,0,4,4,3,2,0,2,0
1743705476888589,104,2,1,2,2,0,4,0,5,3,1,3
1743705476903529,101,3,2,4,3,4,0,3,3,0,3,4
1743705476916613,106,2,0,3,6,2,3,0,0,4,0,4
1743705476928218,116,2,2,4,12,3,3,0,5,3,1,0
1743705476941402,98,2,3,0,0,4,2,0,0,5,3,3
1743705476955225,97,1,3,4,4,4,1,1,3,1,1,0
1743705476970621,94,3,1,3,3,3,0,5,4,6,3,4
1743705476982745,89,0,4,1,0,4,3,5,1,2,1,3
1743705476994819,81,4,4,4,1,2,0,1,3,0,3,7
1743705477007933,82,1,3,3,0,1,3,0,5,1,4,2
1743705477020402,81,4,0,3,2,0,6,4,3,3,1,3
1743705477033783,77,2,0,0,0,0,4,1,3,3,2,1
1743705477045706,72,5,3,0,4,0,4,0,4,4,2,0
1743705477059915,68,4,4,1,3,0,1,1,3,3,9,0
1743705477074683,64,2,3,3,2,0,3,2,0,1,0,4
1743705477086853,64,1,1,2,2,2,3,4,0,1,3,2
1743705477098918,62,0,2,3,9,5,4,3,3,1,1,1
1743705477111014,57,1,3,4,0,3,2,4,2,0,4,3
1743705477124024,57,0,3,1,3,0,0,0,4,3,2,1
1743705477135628,59,0,2,0,3,2,0,3,2,3,3,0
1743705477147801,52,0,4,2,1,4,20,4,2,2,3,1
1743705477159898,51,3,0,2,0,2,0,3,0,0,5,2
1743705477173200,46,3,3,5,3,5,1,1,4,2,3,5
1743705477187608,45,4,0,3,5,1,2,5,4,16,4,3
1743705477201188,50,0,0,0,0,3,3,0,1,2,2,0
1743705477213403,47,0,0,4,2,0,3,0,2,4,4,4
1743705477226192,47,2,0,4,2,1,4,0,6,3,0,1
1743705477238499,40,4,3,0,2,0,1,0,1,0,3,0
1743705477252101,43,0,1,3,2,2,18,3,3,3,0,4
1743705477264683,42,2,3,3,2,3,6,0,4,2,1,0
1743705477276642,40,4,2,2,4,6,0,5,2,3,4,0
1743705477289642,35,4,17,0,4,2,1,4,2,0,1,4
1743705477302787,35,4,2,3,2,1,1,0,4,4,0,3
1743705477314625,32,2,0,2,1,4,1,0,4,1,9,3
1743705477327587,28,0,2,2,2,1,1,0,3,3,1,4
1743705477339849,40,5,2,0,1,3,0,1,2,0,3,2
