Timestamp,FSR 1,FSR 2,FSR 3,FSR 4,FSR 5,FSR 6,FSR 7,FSR 8,FSR 9,FSR 10,FSR 11,FSR 12
1743705477352038,23,3,3,0,2,1,2,0,6,2,0,18
1743705477364228,25,0,0,3,0,0,1,1,2,0,3,5
1743705477376180,20,0,4,3,2,4,4,4,3,4,3,6
1743705477388182,23,0,4,7,3,2,0,3,2,0,4,0
1743705477400449,17,3,0,4,0,3,4,0,2,0,5,0
1743705477411865,22,4,3,4,4,3,4,0,4,3,0,3
1743705477423543,18,4,2,2,1,0,3,0,0,3,11,4
1743705477437274,9,5,2,4,2,0,3,0,3,1,3,0
1743705477448908,6,4,3,1,3,2,3,4,1,0,4,5
1743705477461718,9,0,2,4,1,0,3,4,1,5,4,0
1743705477472700,11,1,1,3,3,4,4,3,0,4,4,3
1743705477484977,7,0,4,8,5,1,0,3,7,2,3,7
1743705477496787,7,4,2,4,1,2,0,4,3,3,1,3
1743705477509978,9,3,2,12,0,1,2,2,2,0,1,0
1743705477520931,5,0,3,2,2,0,3,3,5,2,2,5
1743705477533100,9,2,4,3,6,4,4,0,2,18,4,3
1743705477544901,15,4,2,0,1,3,1,1,0,3,3,4
1743705477557062,5,4,2,4,0,2,1,3,1,0,3,2
1743705477568913,6,0,3,5,5,1,4,1,0,4,3,2
1743705477580573,8,4,3,0,3,3,4,4,3,0,0,2
1743705477593021,6,0,0,4,3,0,3,6,0,0,4,16
1743705477605319,8,2,0,4,3,0,4,3,0,4,3,1
1743705477617278,4,4,2,2,0,4,2,3,4,2,3,5
1743705477630420,7,4,0,0,4,3,3,0,4,3,0,4
1743705477642892,7,3,4,4,3,0,1,0,4,2,0,2
1743705477655978,9,5,6,3,3,5,1,4,3,6,2,4
1743705477668213,9,2,0,4,2,1,1,5,3,1,1,19
1743705477679966,6,1,17,2,3,3,4,13,0,1,3,0
1743705477692271,7,4,0,4,4,2,3,4,0,4,2,5
1743705477703872,5,0,4,2,0,3,3,0,4,3,3,4
1743705477716117,4,4,4,0,2,2,1,3,3,2,0,1
1743705477728059,8,3,4,2,0,4,3,1,4,1,4,0
1743705477741253,6,3,7,4,2,0,3,1,5,4,3,0
1743705477753002,10,3,4,4,2,3,3,2,0,1,0,1
1743705477765245,8,2,5,3,4,0,2,5,1,0,3,0
1743705477776541,9,3,0,4,1,3,0,3,4,0,1,5
1743705477789286,9,3,0,4,1,3,0,2,1,2,0,1
1743705477800659,8,3,3,4,8,0,4,2,0,0,0,4
1743705477812766,9,3,2,3,0,6,17,4,19,4,2,4
1743705477824763,7,4,3,0,2,0,3,4,5,0,4,0
1743705477836243,12,3,3,4,3,1,4,2,18,0,0,3
1743705477848494,6,4,1,4,4,3,4,0,3,2,0,0
1743705477860893,8,4,3,1,3,5,2,1,4,2,1,0
1743705477872918,8,3,0,2,3,1,0,4,0,3,2,3
1743705477884070,6,0,0,4,3,3,0,2,3,3,1,0
1743705477896860,4,2,2,3,0,3,0,4,0,2,1,2
1743705477908627,7,4,0,2,0,0,1,2,3,4,2,4
1743705477919863,7,0,2,0,4,1,3,6,4,3,0,0
1743705477931606,8,0,4,4,0,3,3,5,3,2,2,0
1743705477943095,8,0,2,0,4,0,2,0,0,3,1,4
1743705477955449,9,2,3,0,0,1,2,2,1,1,4,1
1743705477967252,6,9,5,4,0,4,0,3,2,1,2,0
1743705477980234,7,3,0,4,2,4,16,3,3,3,0,5
1743705477992334,7,4,3,0,2,0,4,2,10,0,2,2
1743705478003819,11,4,5,3,0,5,2,4,2,1,5,2
1743705478016152,9,4,3,4,3,0,4,11,1,3,3,1
1743705478028658,8,0,2,0,3,0,15,2,3,1,4,3
1743705478041907,8,0,2,4,2,0,3,0,0,4,3,3
1743705478053543,1,2,0,2,2,4,0,1,3,4,0,2
1743705478066311,6,0,4,4,0,4,2,3,1,1,2,0
1743705478077708,7,0,3,3,1,4,3,3,1,1,1,2
1743705478090776,9,0,3,3,0,4,4,3,0,3,3,3
1743705478102538,3,4,0,1,5,4,6,2,0,0,2,4
1743705478115049,8,1,1,0,1,2,3,0,2,0,4,2
1743705478127280,7,4,3,4,3,2,0,4,5,2,5,2
1743705478140283,8,2,1,4,3,1,3,4,3,0,5,3
1743705478155120,9,2,16,0,13,1,9,3,2,1,5,3
1743705478167093,5,4,3,0,0,3,0,19,0,4,2,0
1743705478180734,4,2,3,4,1,0,4,0,0,0,0,0
1743705478191909,7,5,2,2,2,5,1,0,2,1,5,2
1743705478204596,9,0,4,3,0,3,1,0,0,3,3,4
1743705478216195,6,4,4,2,3,0,2,0,0,3,4,2
1743705478228039,3,4,4,0,4,3,0,3,2,0,3,6
1743705478240841,6,5,2,0,3,3,0,2,4,0,4,20
1743705478252608,10,3,0,0,2,3,2,3,3,2,0,3
1743705478265128,16,0,4,2,19,5,2,0,0,0,2,1
1743705478276254,5,5,4,3,4,3,0,2,2,0,1,0
1743705478288396,5,1,2,0,0,1,2,1,3,0,0,0
1743705478300711,9,0,0,2,0,0,0,2,0,3,8,2
1743705478312987,13,5,4,3,2,0,5,0,0,4,1,0
1743705478324988,7,2,0,2,6,1,0,4,3,0,4,6
1743705478336946,7,0,1,2,2,0,2,2,0,2,4,3
1743705478349012,9,2,3,0,3,1,4,0,3,0,3,0
1743705478361199,9,2,0,1,0,1,0,4,0,3,0,1
1743705478372751,7,3,1,0,0,5,3,3,2,3,0,4
1743705478384602,7,3,4,3,0,4,15,2,16,0,4,4
1743705478395971,6,5,2,1,3,2,2,9,2,0,5,5
1743705478408881,7,5,3,16,0,4,3,4,2,4,2,0
1743705478421004,7,3,3,3,6,5,2,1,0,0,4,1
1743705478433442,8,3,3,4,3,2,0,1,5,2,1,3
1743705478444711,8,16,0,0,11,15,4,3,7,0,0,2
1743705478456441,11,4,2,2,3,0,3,0,20,5,0,3
1743705478468569,11,4,4,3,4,2,1,4,4,4,4,4
1743705478480344,10,10,0,4,0,2,2,9,3,5,0,0
1743705478492769,6,0,0,0,3,0,5,22,0,3,0,4
1743705478504766,3,3,3,0,1,0,2,1,4,11,2,5
1743705478516790,7,4,3,9,4,1,4,1,3,3,0,2
1743705478529247,11,0,4,4,1,2,0,4,0,3,1,3
1743705478542266,7,2,4,2,3,3,13,3,2,5,4,14
1743705478554205,20,0,3,4,2,3,2,3,3,2,2,3
1743705478566030,20,4,3,1,2,0,3,3,3,5,2,3
1743705478578349,24,17,6,3,2,3,6,2,2,0,3,5
1743705478590539,28,4,14,0,3,2,2,0,2,3,3,4
1743705478602717,30,3,0,5,7,5,0,1,2,3,3,0
1743705478614902,32,4,3,3,0,8,4,0,6,2,9,3
1743705478627584,41,0,0,0,2,0,4,0,3,1,2,5
1743705478639499,45,2,3,2,0,4,4,0,3,0,4,2
1743705478651839,47,2,1,2,3,5,2,0,0,0,3,2
1743705478663510,57,1,3,4,3,0,0,5,3,1,0,2
1743705478676020,55,0,3,2,6,3,1,0,1,4,2,3
1743705478687847,56,2,2,3,3,13,3,0,4,0,3,3
1743705478699650,60,1,0,4,4,3,5,0,2,13,0,4
1743705478711759,69,1,4,5,4,0,4,4,1,1,0,1
1743705478723432,72,4,1,0,0,0,0,3,0,16,4,0
1743705478736667,73,2,3,2,4,2,0,0,1,5,0,3
1743705478748277,88,3,16,1,0,3,14,4,4,1,14,3
1743705478760686,91,0,4,2,2,0,0,4,2,3,0,3
1743705478773875,93,0,2,3,17,4,2,2,4,0,2,3
1743705478786429,97,2,0,2,5,0,3,2,2,4,0,3
1743705478797745,103,0,0,1,8,0,3,0,3,2,9,3
1743705478810683,109,4,3,4,2,4,1,2,0,5,5,4
1743705478822758,112,0,3,8,3,0,0,1,3,3,1,2
1743705478834991,116,4,1,2,2,4,0,1,5,4,1,3
1743705478846938,121,2,0,4,1,17,0,4,1,0,3,0
1743705478858746,123,4,2,3,4,1,1,3,2,0,2,3
1743705478870833,125,3,5,1,4,2,3,0,2,4,4,0
1743705478882633,123,4,2,2,2,4,4,0,3,2,0,0
1743705478895240,131,1,0,4,2,0,2,3,4,3,1,2
1743705478908412,130,2,0,0,3,2,0,2,4,3,3,0
1743705478919629,131,4,3,3,3,4,20,4,4,2,0,4
1743705478931877,132,3,4,3,3,3,2,0,0,1,4,0
1743705478944586,138,2,5,1,2,3,2,9,2,3,4,5
1743705478955820,141,0,0,5,3,0,1,7,4,3,0,0
1743705478968970,145,0,2,2,0,0,3,3,0,2,19,5
1743705478980758,146,3,5,4,6,3,0,4,2,0,3,0
1743705478992698,147,4,3,3,7,4,2,4,4,1,4,1
1743705479005838,149,5,4,2,2,3,0,3,3,0,3,1
1743705479017676,151,3,0,0,2,1,2,5,3,0,1,1
1743705479029478,147,2,3,2,2,2,4,5,4,2,0,2
1743705479042110,152,0,2,0,4,2,2,1,3,2,4,0
1743705479054830,156,2,3,3,0,0,0,2,1,4,3,3
1743705479067905,160,2,2,0,0,2,1,3,4,0,2,3
1743705479079147,159,0,4,0,0,4,1,4,3,0,1,0
1743705479092088,161,3,7,3,2,1,2,3,5,5,0,3
1743705479103668,161,4,2,2,0,3,3,4,2,0,5,0
1743705479115240,165,0,0,3,4,3,0,2,4,0,1,1
1743705479126650,163,3,2,0,0,0,3,0,0,3,1,2
1743705479139493,165,4,4,3,3,3,4,19,5,2,10,3
1743705479151209,165,2,3,4,1,0,2,3,1,0,1,3
1743705479163744,169,0,3,2,4,0,2,0,0,5,2,0
1743705479175363,172,3,3,4,0,3,3,0,0,2,2,0
1743705479186663,174,3,0,1,4,3,6,4,7,3,3,0
1743705479199075,175,1,2,4,4,0,3,0,0,0,0,4
1743705479211279,177,2,4,3,3,0,3,1,0,1,6,1
1743705479224225,181,2,7,3,3,1,2,2,2,0,4,0
1743705479236190,181,3,5,0,3,6,3,2,2,0,0,0
1743705479247395,188,4,4,5,0,3,4,4,3,4,4,0
1743705479259820,188,4,2,0,3,3,0,3,5,2,3,4
1743705479271723,194,3,3,2,0,4,3,6,4,2,4,3
1743705479284034,196,0,2,0,4,3,0,0,4,2,0,6
1743705479295949,201,0,4,3,0,4,3,4,3,3,4,1
1743705479308132,204,3,6,3,4,5,5,4,2,3,4,0
1743705479320209,204,2,2,3,3,0,6,2,3,2,0,0
1743705479333012,206,0,4,9,0,3,0,5,1,2,0,0
1743705479344548,202,2,5,3,0,2,4,4,2,3,2,1
1743705479356469,200,2,4,0,4,4,1,2,0,0,0,1
1743705479368993,205,2,0,0,3,2,1,5,4,5,0,2
1743705479380911,205,2,1,2,4,3,0,0,3,4,3,4
1743705479393628,202,2,2,4,0,5,1,2,0,3,3,0
1743705479405884,207,3,4,0,4,2,3,1,5,2,0,3
1743705479417946,204,2,16,3,4,0,3,1,8,2,1,3
1743705479430166,211,2,5,3,2,0,3,0,3,1,0,1
1743705479442322,211,2,0,3,0,4,3,2,4,0,3,3
1743705479453767,210,6,4,3,2,3,0,3,2,2,1,0
1743705479466016,210,5,4,1,4,2,2,4,0,2,21,4
1743705479478208,216,4,4,15,6,3,2,3,0,4,0,4
1743705479490897,215,0,0,4,2,4,4,3,3,0,0,2
1743705479501868,221,2,14,4,4,2,2,0,0,0,0,1
1743705479514227,222,3,1,3,4,3,4,0,4,2,3,0
1743705479526138,224,4,4,2,0,5,1,1,1,1,3,3
1743705479538176,228,3,0,20,0,4,0,1,4,1,5,2
1743705479551286,225,0,1,4,3,3,0,3,3,2,10,0
1743705479563900,229,0,3,0,4,3,2,3,1,3,1,0
1743705479575186,227,3,2,2,3,2,3,0,2,0,4,3
1743705479587343,231,4,1,4,4,3,6,2,0,3,3,1
1743705479600033,231,2,2,4,15,1,5,2,3,14,3,3
1743705479612450,232,4,1,1,0,2,0,4,2,0,2,2
1743705479623962,233,2,2,2,2,0,2,6,4,3,4,0
1743705479635707,232,1,1,4,3,0,4,0,0,5,3,0
1743705479648018,231,0,4,3,2,4,3,2,4,1,2,3
1743705479660475,231,4,4,3,2,0,3,0,6,3,4,1
1743705479672004,231,1,4,1,0,2,4,2,1,3,4,1
1743705479684171,228,4,2,0,2,1,2,5,2,0,3,3
1743705479696236,235,1,1,3,4,3,3,3,1,14,2,0
1743705479708627,233,0,3,2,0,3,2,2,1,4,1,1
1743705479719751,237,3,4,0,3,1,5,3,7,4,2,4
1743705479733991,233,2,3,0,11,6,2,2,2,4,2,3
1743705479745606,235,4,4,0,0,4,3,0,3,0,1,4
1743705479757716,238,4,2,3,3,2,1,4,5,3,0,4
1743705479770078,235,4,3,2,3,0,1,1,8,4,3,0
1743705479783563,233,3,1,2,3,5,2,2,3,0,3,3
1743705479795639,239,5,6,2,3,21,5,4,0,2,3,0
1743705479809764,233,3,3,3,1,0,4,0,0,0,4,2
1743705479822679,231,3,3,0,0,4,3,0,3,0,0,3
1743705479835145,228,4,3,3,4,1,3,2,2,2,0,3
1743705479847138,224,2,2,3,2,5,3,1,4,2,1,1
1743705479859576,223,1,1,0,0,5,3,3,4,4,0,3
1743705479874241,218,6,6,0,0,3,0,3,3,3,3,1
1743705479886236,215,3,2,5,0,0,2,7,2,3,3,0
1743705479898720,218,3,2,0,0,3,2,2,3,0,10,3
1743705479910848,217,4,3,0,4,2,3,4,0,4,4,2
1743705479923092,218,2,4,1,3,8,2,4,5,3,3,0
1743705479934518,219,2,2,3,2,5,3,3,0,0,4,8
1743705479947212,221,3,4,1,7,0,2,4,7,0,0,4
1743705479959426,220,0,0,5,4,0,0,0,2,3,3,0
1743705479970708,217,0,2,4,1,0,4,3,2,2,2,0
1743705479983804,216,3,3,1,5,4,4,2,0,0,4,0
1743705479995532,208,3,4,2,3,3,2,1,3,0,2,2
1743705480007078,210,2,0,5,4,0,0,0,0,2,2,4
1743705480019121,207,2,3,1,3,0,5,2,3,0,1,4
1743705480032371,203,2,0,4,0,2,3,3,2,5,2,0
1743705480043628,194,4,2,3,0,5,1,4,2,4,1,2
1743705480058740,191,0,3,2,0,1,1,3,0,4,2,2
1743705480071956,185,4,1,2,1,1,1,0,1,4,1,0
1743705480084470,182,4,3,0,4,3,4,12,0,4,3,0
1743705480097840,179,2,3,3,0,4,3,0,0,1,0,4
1743705480108895,177,3,1,2,2,2,0,2,6,1,2,1
1743705480122368,176,1,4,2,2,6,5,4,4,2,4,0
1743705480135284,172,3,3,4,3,0,1,1,3,3,0,0
1743705480149623,174,3,3,0,3,3,5,1,17,0,2,6
1743705480161487,166,4,1,0,4,3,0,1,0,1,1,4
1743705480174896,162,0,4,3,3,0,2,4,0,2,0,1
1743705480186047,162,2,2,1,0,1,18,2,0,5,2,2
1743705480199964,157,3,1,0,4,2,1,3,0,2,0,3
1743705480211637,156,4,2,0,3,1,2,0,1,0,3,2
1743705480225075,149,8,0,4,3,0,4,3,1,0,2,3
1743705480238246,148,2,0,4,2,0,4,3,0,3,2,0
1743705480252531,143,3,3,0,0,4,1,0,3,4,2,0
1743705480265872,144,0,5,0,3,2,5,3,2,3,0,4
1743705480276914,137,2,0,4,1,4,7,2,2,3,3,4
1743705480291085,136,3,0,3,2,0,2,1,2,8,0,4
1743705480302553,133,2,4,3,0,4,4,2,5,4,1,2
1743705480314700,128,2,3,2,2,0,4,2,3,0,2,5
1743705480326359,125,3,3,3,2,5,5,5,4,2,4,2
1743705480338355,121,2,4,2,1,0,5,3,3,9,1,16
1743705480351206,121,2,3,1,20,2,0,4,4,4,4,0
1743705480363712,122,0,2,4,0,0,2,0,3,0,2,4
1743705480375752,121,3,0,5,0,3,4,0,0,3,3,0
1743705480387246,115,0,0,4,4,3,2,0,0,1,3,0
1743705480399248,116,0,1,1,13,1,3,3,5,2,6,2
1743705480411412,115,2,3,1,0,3,2,0,0,7,4,1
1743705480422794,114,0,0,1,2,1,4,2,0,3,0,4
1743705480435258,108,1,0,0,3,3,4,1,3,2,1,2
1743705480447941,110,1,3,0,5,0,4,0,3,4,4,2
1743705480458788,106,3,0,4,3,0,1,0,4,2,0,1
1743705480471150,107,2,1,4,3,0,1,0,2,0,5,0
1743705480483763,107,0,1,0,4,2,4,4,2,4,3,4
1743705480495898,103,4,4,0,5,2,0,4,3,4,1,2
1743705480507577,105,2,1,2,0,5,0,5,4,3,3,0
1743705480519916,101,6,4,0,3,0,5,2,3,0,3,0
1743705480531544,104,3,4,1,4,4,2,3,3,0,2,1
1743705480543871,99,4,1,0,4,1,0,4,1,16,1,4
1743705480555220,97,2,3,4,1,3,0,0,5,3,3,0
1743705480567548,99,3,0,2,3,4,0,0,4,3,4,5
1743705480579338,97,3,2,0,0,0,2,4,2,15,4,6
1743705480592351,98,3,4,4,4,3,2,4,3,0,2,6
1743705480603771,103,1,0,2,3,4,4,3,3,0,3,1
1743705480615012,87,0,3,0,3,3,0,4,3,7,1,4
1743705480627382,87,4,3,0,3,2,2,1,0,1,4,3
1743705480639392,83,3,0,3,3,3,0,0,4,2,1,0
1743705480651829,80,2,1,1,4,1,3,2,2,0,4,3
1743705480664205,74,4,3,4,4,14,3,2,1,5,0,3
1743705480675911,73,3,16,0,3,4,0,0,4,1,1,0
1743705480687386,69,0,0,3,3,0,2,2,2,0,2,4
1743705480698832,66,3,4,2,3,0,0,3,0,1,4,2
1743705480711023,62,0,2,3,0,4,0,4,2,2,1,2
1743705480722677,60,0,1,1,0,3,1,6,4,3,0,2
1743705480735305,56,0,1,2,5,3,0,3,2,0,0,3
1743705480747067,60,0,4,4,3,0,1,2,2,3,0,4
1743705480758868,54,4,2,5,3,2,3,3,2,0,6,3
1743705480771211,51,4,4,4,0,1,6,3,1,1,0,0
1743705480782666,54,3,0,0,3,4,0,4,4,2,7,0
1743705480794922,53,6,6,2,4,1,2,1,4,4,2,0
1743705480807915,50,7,2,14,4,0,4,2,4,6,6,1
1743705480819914,54,0,0,4,0,4,1,0,4,21,3,2
1743705480831596,47,4,5,20,3,9,4,0,0,4,5,0
1743705480844244,48,5,1,3,1,0,4,2,3,3,0,4
1743705480855986,47,0,4,3,0,3,3,1,15,4,2,0
1743705480867819,44,4,4,3,0,4,2,3,1,2,6,3
1743705480879326,38,3,2,1,0,2,0,4,2,3,3,3
1743705480892496,39,3,3,4,3,3,0,3,2,4,3,0
1743705480905509,37,17,0,2,0,4,2,0,5,9,1,2
1743705480917582,42,5,2,0,5,0,2,1,1,3,0,4
1743705480929558,41,4,4,3,2,1,3,0,4,0,4,0
1743705480942277,37,1,3,2,0,4,1,1,4,2,0,4
1743705480954795,35,0,0,3,4,0,2,1,2,0,4,1
1743705480967220,37,1,1,4,0,4,2,4,4,4,1,0
1743705480978569,31,4,3,4,0,0,1,5,1,3,0,4
1743705480990522,32,0,2,4,2,4,7,2,0,0,2,5
1743705481002886,28,3,2,3,7,6,3,3,0,3,3,0
1743705481015520,34,0,2,4,0,0,4,13,0,4,4,0
1743705481027963,29,0,3,2,0,0,3,0,4,1,3,2
1743705481039862,31,1,4,2,0,3,4,5,1,2,0,0
1743705481052251,29,3,5,4,3,2,0,3,4,0,0,3
1743705481064299,30,3,1,3,4,2,0,2,4,3,1,0
1743705481076739,29,4,3,3,4,3,0,4,3,2,5,3
1743705481089030,22,8,5,5,14,2,4,4,2,0,2,3
1743705481101018,25,0,1,4,1,3,0,1,4,2,0,2
1743705481113021,23,3,2,0,0,3,0,0,3,0,4,7
1743705481126002,17,4,2,2,4,3,2,0,3,1,2,4
1743705481137359,17,0,4,1,0,3,3,2,2,3,4,2
1743705481150086,15,5,0,2,0,4,2,0,0,4,0,4
1743705481161331,9,9,2,2,3,1,1,4,3,4,4,1
1743705481173861,13,6,3,5,6,4,3,3,3,0,22,4
1743705481186232,5,0,4,0,4,3,1,3,0,3,1,4
1743705481198458,10,3,2,0,0,4,3,3,4,5,0,4
1743705481209992,10,2,3,0,0,4,4,2,0,5,3,0
1743705481222018,10,0,3,4,2,3,5,4,3,3,3,2
1743705481234670,8,6,2,0,0,3,2,0,4,3,0,3
1743705481247091,8,8,4,2,0,3,1,1,3,5,2,0
1743705481258309,9,3,0,0,2,0,2,0,2,4,5,4
1743705481271762,6,3,1,1,3,4,3,0,1,3,0,2
1743705481284081,6,3,1,0,4,3,0,4,4,1,0,0
1743705481296177,9,5,0,6,4,11,6,2,2,14,0,3
1743705481307179,5,7,2,4,3,2,0,2,2,0,4,0
1743705481319444,6,4,3,2,2,4,1,0,3,3,4,4
1743705481331885,6,1,3,3,7,5,3,2,2,4,0,3
1743705481343904,5,1,1,4,3,0,3,0,0,4,4,2
1743705481355888,10,3,3,2,0,0,3,0,5,3,2,3
1743705481367381,9,2,0,0,3,2,3,4,3,0,4,3
1743705481380347,9,1,3,0,2,2,1,1,1,2,3,7
1743705481391721,8,1,5,3,3,2,2,0,4,2,3,0
1743705481403544,7,0,3,1,0,1,2,6,2,0,0,3
1743705481415735,10,6,2,0,3,3,3,0,4,3,0,2
1743705481428183,22,4,4,2,0,0,3,0,4,3,1,4
1743705481440477,9,2,2,0,3,1,3,2,2,0,1,4
1743705481452852,8,0,13,4,3,2,5,0,0,3,3,3
1743705481464464,21,1,4,0,0,0,1,0,1,3,3,3
1743705481477337,4,3,1,2,5,2,0,1,4,1,3,4
1743705481490014,5,4,2,0,3,0,3,0,0,2,0,4
1743705481502771,7,6,2,3,4,2,4,3,0,4,0,3
1743705481515729,8,4,3,4,3,4,15,4,4,3,1,3
1743705481527452,8,19,1,4,2,0,2,3,2,2,1,0
1743705481541847,6,2,0,0,3,2,0,4,5,4,3,3
1743705481553219,9,1,3,0,1,3,1,1,4,5,3,0
1743705481566585,7,12,4,3,1,0,3,3,10,4,3,15
1743705481578618,4,3,0,0,2,0,0,1,3,0,6,4
1743705481592221,9,3,4,0,4,3,3,0,0,5,0,0
1743705481605429,10,2,0,2,1,3,5,0,2,1,2,1
1743705481617164,8,3,10,3,3,2,0,4,3,1,4,1
1743705481629809,8,0,2,0,4,4,5,0,4,4,3,1
1743705481641999,5,4,0,2,1,3,1,2,4,0,3,2
1743705481656018,7,4,4,5,0,4,2,3,3,3,2,3
1743705481669883,8,1,4,3,2,3,0,0,2,3,2,0
1743705481681759,5,4,4,5,2,6,2,3,4,4,2,3
1743705481693945,5,0,0,1,0,2,0,0,1,6,2,1
1743705481707710,8,0,0,4,5,3,0,2,3,0,4,3
1743705481719651,9,8,0,3,3,4,0,0,3,1,4,3
1743705481731567,8,4,3,3,6,0,4,3,0,4,22,5
1743705481744419,2,0,2,4,3,3,2,2,3,0,2,0
1743705481755707,9,4,0,4,3,1,4,3,0,0,4,0
1743705481769234,8,5,3,1,1,4,3,4,3,0,3,4
1743705481781212,8,0,3,3,0,4,0,3,0,4,3,0
1743705481794175,7,3,3,3,3,3,2,3,0,3,0,3
1743705481805873,5,2,0,4,0,4,2,2,3,0,4,0
1743705481818076,7,1,4,3,1,0,3,0,2,0,3,1
1743705481830080,5,5,4,2,1,0,1,0,3,3,0,3
