Timestamp,FSR 1,FSR 2,FSR 3,FSR 4,FSR 5,FSR 6,FSR 7,FSR 8,FSR 9,FSR 10,FSR 11,FSR 12,Temperature (°C)
1743710981513835,8,6,12,8,8,7,7,5,8,6,10,6,21.02
1743710981515870,6,7,8,9,7,9,9,7,7,6,4,6,20.85
1743710981517978,6,7,9,7,7,7,7,9,7,5,7,7,20.97
1743710981519035,11,6,7,7,6,7,7,6,7,7,7,8,20.9
1743710981521235,8,7,4,7,9,4,7,8,7,7,7,7,21.06
1743710981523850,10,7,9,8,7,8,6,7,8,6,7,7,20.95
1743710981525869,10,8,7,8,7,7,8,8,6,7,3,7,21.02
1743710981527783,7,7,7,7,6,7,6,8,9,8,7,7,21.11
1743710981529479,9,7,8,8,7,7,6,8,6,8,6,9,21.02
1743710981531527,6,2,9,7,6,8,6,8,6,7,7,7,20.9
1743710981533542,10,7,7,8,7,7,8,7,6,7,7,7,20.95
1743710981535157,10,8,6,7,8,7,8,7,8,7,7,7,20.99
1743710981536177,7,6,6,8,7,7,5,6,7,7,6,8,20.97
1743710981538192,10,6,7,6,9,6,7,7,7,7,7,7,20.97
1743710981540416,9,7,7,6,7,7,8,7,7,7,8,8,21.02
1743710981541544,10,8,8,8,6,8,7,7,7,6,7,8,20.94
1743710981543819,9,6,7,7,8,6,5,7,7,7,9,5,20.92
1743710981546123,9,7,7,6,7,9,7,9,7,7,7,8,20.8
1743710981548044,8,8,7,8,7,8,7,4,6,7,7,7,20.62
1743710981549046,8,7,7,7,7,9,6,7,6,7,6,8,21.06
1743710981551540,7,8,8,6,7,7,7,7,7,7,7,6,21.06
1743710981553236,9,7,7,9,7,7,8,7,8,5,7,6,21.0
1743710981555246,10,4,8,7,7,7,8,8,9,5,7,9,20.92
1743710981556959,9,8,4,7,7,8,8,4,7,8,7,7,21.04
1743710981559818,9,6,7,7,7,5,4,7,8,7,8,7,20.97
1743710981561343,9,7,6,7,7,7,9,8,7,8,8,6,20.99
1743710981563349,6,8,8,6,7,7,7,6,6,8,8,8,20.97
1743710981564343,6,6,7,7,7,7,8,7,8,6,7,9,20.83
1743710981566349,8,8,7,7,4,7,6,4,7,6,7,9,20.95
1743710981568079,9,7,7,7,4,7,8,8,7,8,7,7,21.0
1743710981570155,7,7,5,7,7,7,6,4,7,6,7,5,21.11
1743710981571257,10,7,6,8,6,7,8,8,7,8,7,5,20.64
1743710981573396,7,8,7,7,7,7,6,7,7,7,9,4,21.0
1743710981574740,11,7,6,7,5,7,6,7,9,4,7,7,21.11
1743710981577183,6,7,7,7,6,5,7,8,8,7,10,7,21.06
1743710981579222,10,8,7,5,7,8,8,7,4,6,7,7,20.4
1743710981581261,7,7,6,8,6,7,7,7,8,7,4,9,20.99
1743710981582265,8,7,7,7,7,5,7,7,7,7,6,8,20.81
1743710981584176,10,7,7,8,9,7,8,7,4,7,8,7,21.0
1743710981586262,9,10,8,7,7,5,7,8,7,8,8,8,21.06
1743710981587804,20,8,6,7,7,7,8,7,7,6,5,6,20.95
1743710981588800,10,8,3,7,7,7,8,7,5,7,6,8,21.0
1743710981590516,8,7,8,7,7,3,7,9,7,7,7,7,20.92
1743710981592780,12,7,6,7,8,8,7,8,7,7,7,8,20.97
1743710981593934,17,8,7,7,8,7,7,6,7,10,7,6,21.11
1743710981597116,9,8,7,7,6,7,7,10,7,8,4,8,20.73
1743710981599119,7,6,8,7,7,7,2,7,8,7,8,7,21.07
1743710981600117,8,8,7,8,6,7,7,11,7,8,6,7,20.97
1743710981602119,9,7,7,7,5,7,6,8,7,8,7,7,20.97
1743710981603788,11,8,7,8,6,7,7,8,4,9,11,7,20.9
1743710981604796,7,7,8,4,7,7,7,6,7,5,4,7,20.9
1743710981607973,10,7,7,7,7,4,7,7,8,8,6,8,20.94
1743710981610587,10,8,8,8,6,6,6,7,9,4,7,7,20.94
1743710981611593,9,7,8,9,5,9,7,6,5,7,8,7,21.07
1743710981613592,9,8,7,7,6,7,7,6,7,8,8,8,20.88
1743710981614585,8,8,7,6,7,7,7,8,8,7,6,8,20.88
1743710981616590,10,7,9,7,7,7,7,6,8,7,7,7,20.75
1743710981618592,10,7,9,7,6,8,7,7,7,6,7,7,20.97
1743710981619638,8,8,8,5,10,7,7,7,8,7,8,7,20.94
1743710981621763,9,7,9,7,7,7,7,7,8,6,8,7,21.04
1743710981623824,15,8,7,6,7,8,7,8,9,7,6,6,20.94
1743710981624890,7,7,9,7,4,7,6,7,7,7,7,7,21.14
1743710981626895,8,6,7,10,8,9,7,7,7,7,7,6,21.07
1743710981628895,9,6,9,7,8,8,6,7,9,7,11,7,21.06
1743710981629974,9,7,7,7,7,8,8,7,8,6,6,7,21.02
1743710981631894,8,7,8,7,8,7,8,7,7,8,7,7,21.09
1743710981632897,8,6,7,6,9,7,7,7,7,7,10,8,21.09
1743710981634895,9,8,6,8,7,7,8,7,11,6,7,4,21.02
1743710981635897,8,7,8,8,7,8,7,8,8,6,8,7,21.14
1743710981638477,14,8,7,8,7,7,7,6,8,7,7,8,20.9
1743710981640467,6,8,5,7,5,8,6,8,7,6,8,9,21.11
1743710981642007,7,7,8,7,6,8,7,7,7,7,7,7,21.14
1743710981643007,9,7,7,7,7,8,8,6,6,7,7,7,21.09
1743710981645001,9,7,8,7,7,7,6,7,11,7,8,7,21.07
1743710981646923,10,7,7,7,7,6,7,5,6,7,8,7,21.18
1743710981648344,6,8,7,8,7,7,9,7,7,9,7,11,21.16
1743710981650733,11,7,7,7,8,7,7,7,8,6,8,7,21.16
1743710981676863,8,8,7,7,6,8,6,7,6,7,6,7,21.21
1743710981706339,9,7,3,7,4,7,8,10,7,9,7,7,21.14
1743710981732569,9,7,7,7,7,7,8,7,6,6,4,7,21.26
1743710981759650,8,7,6,7,7,8,8,6,9,7,7,7,21.16
1743710981786334,9,6,8,8,8,8,9,8,7,10,7,7,21.16
1743710981813910,8,7,4,7,7,7,7,7,8,7,6,7,21.13
1743710981841383,9,7,7,7,7,7,6,7,7,6,7,8,21.26
1743710981867851,8,7,10,7,8,7,8,7,7,8,7,6,21.26
1743710981894569,8,8,6,7,8,7,6,7,7,7,8,7,20.81
1743710981922642,9,9,7,7,7,8,8,8,7,6,7,8,21.23
1743710981950497,9,7,7,7,7,6,4,7,8,8,7,7,21.35
1743710981977212,8,6,8,8,7,4,7,7,7,3,7,8,21.23
1743710982004853,10,6,7,7,7,8,8,7,8,6,7,8,21.33
1743710982031508,6,6,7,7,7,8,8,7,7,7,7,7,21.18
1743710982058537,9,10,8,11,5,11,7,8,6,8,6,7,21.21
1743710982086317,9,7,6,8,7,6,8,8,7,7,8,7,21.26
1743710982112456,6,7,7,8,7,7,8,7,7,8,8,6,21.25
1743710982140056,9,7,7,7,7,7,5,7,7,6,14,9,21.25
1743710982167960,7,11,7,7,8,8,7,7,9,7,8,12,21.33
1743710982194495,8,6,8,8,7,7,6,6,10,9,8,9,21.35
1743710982220948,10,7,7,7,7,7,6,7,7,8,8,8,21.35
1743710982247798,7,7,8,6,6,8,7,4,7,7,8,7,20.85
1743710982274992,10,4,7,9,8,4,7,7,7,7,7,8,21.16
1743710982301216,7,7,7,7,6,7,7,7,7,7,9,7,21.26
1743710982328788,10,7,8,7,7,7,8,7,8,4,9,8,21.33
1743710982355263,10,7,7,8,4,6,7,6,7,10,7,7,21.32
1743710982381612,10,8,8,7,8,7,7,7,8,8,7,7,21.38
1743710982408496,10,6,7,8,7,8,6,8,8,8,8,7,21.06
1743710982434685,8,7,8,7,7,7,7,9,8,7,6,7,21.37
1743710982461897,8,7,7,8,6,8,8,6,5,9,7,8,21.38
1743710982488839,10,7,8,7,8,6,7,8,7,7,7,8,21.37
1743710982515306,8,7,10,7,7,8,7,8,6,8,6,4,21.35
1743710982542338,6,7,7,8,6,7,6,7,8,7,8,7,21.3
1743710982569315,7,7,7,8,7,7,7,6,7,8,7,7,21.0
1743710982595479,10,6,7,7,7,7,8,7,8,7,10,6,21.35
1743710982622949,11,8,6,8,8,7,9,7,7,7,7,7,21.02
1743710982649719,6,4,7,7,7,7,7,7,7,8,7,7,21.35
1743710982676092,10,8,8,6,7,3,7,8,7,7,6,8,21.33
1743710982703607,8,7,6,7,7,8,6,7,6,7,8,7,20.68
1743710982731412,11,6,7,6,7,8,6,7,7,7,7,7,21.38
1743710982758767,9,8,6,7,8,7,7,6,8,8,6,7,21.44
1743710982785220,7,7,8,8,8,9,8,4,9,8,6,8,21.35
1743710982811813,6,15,9,7,10,7,8,6,7,7,6,8,21.45
1743710982838998,11,42,9,8,7,9,7,7,7,7,8,7,21.51
1743710982865867,7,74,6,7,3,7,8,7,8,6,5,6,21.37
1743710982892435,8,102,8,7,7,8,8,7,7,6,7,6,21.4
1743710982918985,6,130,7,7,6,8,7,6,8,11,8,6,21.51
1743710982945411,7,152,7,7,7,7,8,7,8,6,8,6,21.47
1743710982972091,6,174,7,9,7,7,7,7,4,7,7,8,21.45
1743710982998465,8,182,8,7,7,7,7,7,7,9,7,11,21.42
1743710983025107,7,191,6,7,4,7,8,8,8,7,8,7,21.45
1743710983051968,11,204,6,8,7,7,7,8,6,8,7,8,21.44
1743710983077861,6,213,7,6,7,6,8,6,8,8,6,9,21.54
1743710983104856,12,212,6,8,7,7,7,7,8,7,7,7,21.56
1743710983131863,8,219,8,8,6,4,8,9,7,7,8,6,21.42
1743710983158433,6,226,7,8,7,7,7,7,7,7,14,8,21.61
1743710983185732,8,230,8,7,7,7,7,7,7,7,8,7,21.54
1743710983212089,10,231,7,8,8,7,7,10,8,6,8,7,21.63
1743710983238870,9,232,7,9,6,8,8,7,8,6,4,7,21.3
1743710983265237,9,234,8,8,6,7,7,7,6,7,8,6,21.57
1743710983291722,7,230,8,10,8,7,6,8,7,8,7,4,21.73
1743710983318630,11,236,8,9,8,7,8,7,8,7,8,5,21.68
1743710983345009,8,232,7,6,8,7,6,8,6,8,7,8,21.71
1743710983371090,9,235,7,7,7,6,8,8,6,7,7,8,21.75
1743710983397676,9,227,8,7,7,7,7,7,8,8,7,6,21.8
1743710983424175,10,230,7,8,6,8,7,8,6,8,7,6,21.75
1743710983450310,9,218,7,9,7,7,7,6,7,7,7,7,21.83
1743710983477358,9,189,6,8,8,7,7,8,8,8,7,7,21.89
1743710983505810,10,137,7,7,7,7,7,8,7,7,8,7,21.89
1743710983532209,9,46,8,7,7,7,7,8,6,7,7,7,21.85
1743710983559599,8,7,8,8,7,6,7,8,7,7,6,7,21.63
1743710983585807,9,7,7,6,7,8,7,7,8,7,7,7,21.96
1743710983612107,9,5,7,7,7,7,7,6,8,10,7,4,22.01
1743710983639832,8,7,8,5,7,5,6,7,9,4,7,8,21.94
1743710983666959,7,6,8,7,8,7,7,6,11,10,7,8,21.94
1743710983693849,9,7,8,7,7,9,9,7,7,8,8,7,22.02
1743710983720854,21,7,6,8,7,11,7,6,9,6,8,7,21.63
1743710983748247,8,7,7,7,7,8,7,7,5,8,7,7,22.01
1743710983775285,10,7,7,6,7,4,7,7,8,7,7,8,21.89
1743710983801843,9,7,8,7,6,7,7,8,7,7,7,8,21.89
1743710983829143,6,8,10,8,8,9,7,7,7,6,8,7,22.18
1743710983855054,7,7,7,6,7,7,7,7,7,7,9,8,22.04
1743710983882851,9,7,8,6,7,4,5,7,8,13,7,7,22.01
1743710983909693,8,5,6,7,6,8,7,7,7,8,7,7,22.23
1743710983938691,8,7,4,7,7,7,5,7,9,7,8,7,22.3
1743710983966378,8,7,7,8,7,8,7,7,7,6,7,7,22.27
1743710983993375,4,7,7,7,9,7,7,7,7,8,7,7,22.74
1743710984020199,7,7,7,8,6,6,7,6,8,7,7,6,23.03
1743710984048455,7,7,6,7,7,7,7,7,7,8,7,8,23.64
1743710984074238,10,7,8,7,7,9,7,8,7,7,9,8,23.75
1743710984104336,8,7,7,10,8,6,7,8,7,7,4,7,23.96
1743710984130215,12,8,6,8,7,8,7,7,7,8,7,6,24.04
1743710984157820,9,7,9,7,7,7,7,6,8,8,7,7,24.17
1743710984185631,11,8,7,7,7,7,7,8,7,8,8,8,24.32
1743710984212420,8,6,7,7,6,8,7,7,7,8,7,8,24.31
1743710984239542,8,7,7,8,8,6,8,7,7,5,7,7,24.46
1743710984266082,8,7,8,7,7,7,7,8,8,7,7,7,24.5
1743710984292737,9,7,7,8,8,8,7,4,7,8,6,7,24.69
1743710984320185,7,7,6,7,7,7,4,9,8,8,7,10,24.89
1743710984345713,9,7,10,7,9,7,8,7,7,3,6,7,24.71
1743710984373266,8,8,7,8,8,7,6,7,9,7,8,7,25.1
1743710984399525,6,7,8,7,7,7,7,7,10,7,7,7,25.26
1743710984426478,9,7,8,6,7,7,7,8,8,7,8,9,25.29
1743710984453740,9,7,7,8,7,8,7,8,7,8,8,7,25.45
1743710984480454,9,8,7,8,6,5,9,7,4,7,6,8,25.41
1743710984507707,9,8,7,7,7,6,7,3,7,7,8,7,25.33
1743710984535609,7,8,7,7,6,7,7,8,7,7,7,7,25.82
1743710984561380,9,7,8,7,6,7,7,7,8,6,7,7,25.7
1743710984588073,11,8,8,7,7,8,8,7,7,7,8,8,25.96
1743710984615870,10,12,7,8,8,7,9,7,7,7,8,7,26.09
1743710984642097,9,7,7,7,7,8,7,6,9,7,7,8,26.12
1743710984668853,18,7,6,7,6,8,7,7,8,7,7,9,26.25
1743710984695661,8,7,7,7,8,7,8,9,7,7,8,7,26.0
1743710984722811,8,8,7,7,7,7,6,8,6,6,8,8,26.37
1743710984749261,7,8,7,11,7,7,7,8,7,8,7,8,26.53
1743710984775105,10,7,8,7,7,8,8,7,8,7,6,4,26.66
1743710984801893,10,7,7,6,7,10,7,7,7,8,9,7,26.6
1743710984828916,11,7,8,9,8,6,7,5,6,8,7,8,26.53
1743710984854817,10,7,7,7,7,7,7,7,7,7,8,8,26.25
1743710984881877,6,7,7,7,5,7,6,8,8,7,7,8,26.67
1743710984908301,10,6,7,8,6,7,8,6,7,7,7,6,26.57
1743710984937141,7,6,7,8,8,7,7,7,6,6,5,7,26.87
1743710984963279,9,7,8,7,7,8,7,8,6,7,7,7,27.03
1743710984990643,9,7,6,8,9,8,7,8,6,7,6,6,26.91
1743710985017348,10,7,8,7,10,7,7,7,7,6,8,7,26.62
1743710985043430,7,7,7,6,8,7,7,7,8,7,8,10,27.16
1743710985070435,7,7,7,7,8,8,7,7,6,7,7,8,27.21
1743710985097094,6,7,7,8,7,7,8,7,4,8,7,6,27.37
1743710985123147,20,8,7,8,7,7,4,9,7,6,9,7,27.28
1743710985150396,6,9,7,6,7,9,8,7,7,7,7,5,27.44
1743710985176265,11,7,7,7,8,8,9,3,8,8,6,8,27.69
1743710985202598,7,7,8,11,8,7,9,8,9,7,7,7,27.48
1743710985230015,13,7,8,7,7,6,7,4,7,8,8,4,27.55
1743710985256523,8,7,9,7,7,7,8,8,7,7,7,14,27.62
1743710985282814,10,9,8,7,8,7,7,10,8,7,7,7,27.69
1743710985309182,9,7,6,8,8,7,8,7,7,8,7,8,27.64
1743710985335989,7,7,7,7,7,6,8,7,4,7,7,7,27.66
1743710985362795,10,7,7,7,7,7,8,7,9,7,7,7,27.86
1743710985389487,7,7,8,8,7,7,7,7,4,7,7,8,27.57
1743710985416375,9,7,4,7,9,8,6,6,5,6,8,7,27.41
1743710985443315,10,6,8,9,9,7,7,6,7,6,8,7,27.8
1743710985469164,6,8,7,8,7,6,7,8,6,6,7,6,27.87
1743710985496027,9,7,7,7,5,7,7,7,6,7,7,8,27.71
1743710985521651,10,8,7,8,6,7,8,7,7,8,7,6,27.87
1743710985548271,10,8,8,8,7,5,7,6,8,7,8,7,27.69
1743710985576401,9,8,9,8,6,8,9,7,7,7,7,7,28.11
1743710985603161,21,9,8,7,7,7,6,6,8,7,7,9,27.96
1743710985628995,10,7,7,8,8,7,7,8,9,9,8,7,27.91
1743710985655891,9,7,8,7,7,7,8,8,7,8,7,6,28.0
1743710985683288,8,7,5,7,8,7,7,7,7,7,7,8,28.11
1743710985709958,6,8,6,7,7,8,7,7,8,6,9,7,27.8
1743710985737185,10,7,8,7,7,8,8,8,6,8,7,8,28.13
1743710985763617,11,8,7,7,7,8,8,7,7,7,8,6,28.29
1743710985791059,10,9,5,10,6,7,8,8,9,7,6,6,28.25
1743710985817875,8,7,8,6,8,7,7,8,7,8,7,7,28.2
1743710985844780,8,7,7,7,7,6,9,12,8,6,11,10,28.27
1743710985871859,9,7,8,6,8,8,6,7,7,7,8,8,28.0
1743710985898969,8,7,7,7,7,8,6,8,12,7,7,8,28.42
1743710985925261,6,8,7,4,7,8,7,7,7,7,7,6,28.18
1743710985953427,8,7,4,7,8,7,7,9,7,6,5,7,27.86
1743710985979474,9,7,7,7,7,6,6,7,9,8,7,8,27.57
1743710986006998,9,6,8,7,8,7,8,7,7,9,4,7,27.71
1743710986033857,9,7,8,7,7,7,3,6,6,8,6,7,27.17
1743710986060368,8,8,8,9,8,8,7,6,8,7,6,8,26.53
1743710986086927,9,7,8,8,9,8,7,6,7,8,8,7,26.62
1743710986113856,9,6,7,7,8,7,4,8,8,9,8,7,26.58
1743710986141018,10,9,8,7,8,5,7,6,8,7,8,7,26.5
1743710986168154,9,8,7,7,7,7,8,7,8,7,8,7,26.55
1743710986194235,17,7,7,6,7,7,8,7,7,7,7,4,26.48
1743710986221477,5,7,6,7,8,9,6,7,7,7,7,7,26.5
1743710986248417,8,6,3,7,9,10,7,7,10,7,8,7,26.5
1743710986274785,15,7,7,7,7,5,7,8,7,8,8,8,26.5
1743710986303352,8,7,7,9,7,8,6,8,6,7,8,8,26.3
